----------------------------
Position: 2008
Value: 0
Score: -1524
----------------------------
Position: 2009
Value: 0
Score: -1525
----------------------------
Position: 2010
Value: 0
Score: -1526
----------------------------
Position: 2011
Value: 0
Score: -1527
----------------------------
Position: 2012
Value: 0
Score: -1528
----------------------------
Position: 2013
Value: 0
Score: -1529
----------------------------
Position: 2014
Value: 0
Score: -1530
----------------------------
Position: 2015
Value: 0
Score: -1531
----------------------------
Position: 2016
Value: 0
Score: -1532
----------------------------
Position: 2017
Value: 0
Score: -1533
----------------------------
Position: 2018
Value: 0
Score: -1534
----------------------------
Position: 2019
Value: 0
Score: -1535
----------------------------
Position: 2020
Value: 0
Score: -1536
----------------------------
Position: 2021
Value: 0
Score: -1537
----------------------------
Position: 2022
Value: 0
Score: -1538
----------------------------
Position: 2023
Value: 0
Score: -1539
----------------------------
Position: 2024
Value: 0
Score: -1540
----------------------------
Position: 2025
Value: 0
Score: -1541
----------------------------
Position: 2026
Value: 0
Score: -1542
----------------------------
Position: 2027
Value: 0
Score: -1543
----------------------------
Position: 2028
Value: 0
Score: -1544
----------------------------
Position: 2029
Value: 0
Score: -1545
----------------------------
Position: 2030
Value: 0
Score: -1546
----------------------------
Position: 2031
Value: 0
Score: -1547
----------------------------
Position: 2032
Value: 0
Score: -1548
----------------------------
Position: 2033
Value: 0
Score: -1549
----------------------------
Position: 2034
Value: 0
Score: -1550
----------------------------
Position: 2035
Value: 0
Score: -1551
----------------------------
Position: 2036
Value: 0
Score: -1552
----------------------------
Position: 2037
Value: 0
Score: -1553
----------------------------
Position: 2038
Value: 0
Score: -1554
----------------------------
Position: 2039
Value: 0
Score: -1555
----------------------------
Position: 2040
Value: 0
Score: -1556
----------------------------
Position: 2041
Value: 0
Score: -1557
----------------------------
Position: 2042
Value: 0
Score: -1558
----------------------------
Position: 2043
Value: 0
Score: -1559
----------------------------
Position: 2044
Value: 0
Score: -1560
----------------------------
Position: 2045
Value: 0
Score: -1561
----------------------------
Position: 2046
Value: 0
Score: -1562
----------------------------
Position: 2047
Value: 0
Score: -1563
----------------------------
Position: 2048
Value: 0
Score: -1564
----------------------------
Position: 2049
Value: 0
Score: -1565
----------------------------
Position: 2050
Value: 0
Score: -1566
----------------------------
Position: 2051
Value: 0
Score: -1567
----------------------------
Position: 2052
Value: 0
Score: -1568
----------------------------
Position: 2053
Value: 0
Score: -1569
----------------------------
Position: 2054
Value: 0
Score: -1570
----------------------------
Position: 2055
Value: 0
Score: -1571
----------------------------
Position: 2056
Value: 0
Score: -1572
----------------------------
Position: 2057
Value: 0
Score: -1573
----------------------------
Position: 2058
Value: 0
Score: -1574
----------------------------
Position: 2059
Value: 0
Score: -1575
----------------------------
Position: 2060
Value: 0
Score: -1576
----------------------------
Position: 2061
Value: 1
Score: -1575
----------------------------
Position: 2062
Value: 0
Score: -1576
----------------------------
Position: 2063
Value: 0
Score: -1577
----------------------------
Position: 2064
Value: 0
Score: -1578
----------------------------
Position: 2065
Value: 0
Score: -1579
----------------------------
Position: 2066
Value: 0
Score: -1580
----------------------------
Position: 2067
Value: 0
Score: -1581
----------------------------
Position: 2068
Value: 0
Score: -1582
----------------------------
Position: 2069
Value: 0
Score: -1583
----------------------------
Position: 2070
Value: 0
Score: -1584
----------------------------
Position: 2071
Value: 1
Score: -1583
----------------------------
Position: 2072
Value: 1
Score: -1582
----------------------------
Position: 2073
Value: 0
Score: -1583
----------------------------
Position: 2074
Value: 0
Score: -1584
----------------------------
Position: 2075
Value: 0
Score: -1585
----------------------------
Position: 2076
Value: 0
Score: -1586
----------------------------
Position: 2077
Value: 0
Score: -1587
----------------------------
Position: 2078
Value: 1
Score: -1586
----------------------------
Position: 2079
Value: 0
Score: -1587
----------------------------
Position: 2080
Value: 0
Score: -1588
----------------------------
Position: 2081
Value: 0
Score: -1589
----------------------------
Position: 2082
Value: 0
Score: -1590
----------------------------
Position: 2083
Value: 0
Score: -1591
----------------------------
Position: 2084
Value: 0
Score: -1592
----------------------------
Position: 2085
Value: 1
Score: -1591
----------------------------
Position: 2086
Value: 1
Score: -1590
----------------------------
Position: 2087
Value: 1
Score: -1589
----------------------------
Position: 2088
Value: 1
Score: -1588
----------------------------
Position: 2089
Value: 0
Score: -1589
----------------------------
Position: 2090
Value: 0
Score: -1590
----------------------------
Position: 2091
Value: 0
Score: -1591
----------------------------
Position: 2092
Value: 1
Score: -1590
----------------------------
Position: 2093
Value: 1
Score: -1589
----------------------------
Position: 2094
Value: 1
Score: -1588
----------------------------
Position: 2095
Value: 1
Score: -1587
----------------------------
Position: 2096
Value: 1
Score: -1586
----------------------------
Position: 2097
Value: 0
Score: -1587
----------------------------
Position: 2098
Value: 0
Score: -1588
----------------------------
Position: 2099
Value: 0
Score: -1589
----------------------------
Position: 2100
Value: 0
Score: -1590
----------------------------
Position: 2101
Value: 1
Score: -1589
----------------------------
Position: 2102
Value: 1
Score: -1588
----------------------------
Position: 2103
Value: 1
Score: -1587
----------------------------
Position: 2104
Value: 0
Score: -1588
----------------------------
Position: 2105
Value: 0
Score: -1589
----------------------------
Position: 2106
Value: 1
Score: -1588
----------------------------
Position: 2107
Value: 1
Score: -1587
----------------------------
Position: 2108
Value: 1
Score: -1586
----------------------------
Position: 2109
Value: 1
Score: -1585
----------------------------
Position: 2110
Value: 1
Score: -1584
----------------------------
Position: 2111
Value: 0
Score: -1585
----------------------------
Position: 2112
Value: 0
Score: -1586
----------------------------
Position: 2113
Value: 1
Score: -1585
----------------------------
Position: 2114
Value: 1
Score: -1584
----------------------------
Position: 2115
Value: 1
Score: -1583
----------------------------
Position: 2116
Value: 1
Score: -1582
----------------------------
Position: 2117
Value: 1
Score: -1581
----------------------------
Position: 2118
Value: 0
Score: -1582
----------------------------
Position: 2119
Value: 0
Score: -1583
----------------------------
Position: 2120
Value: 1
Score: -1582
----------------------------
Position: 2121
Value: 1
Score: -1581
----------------------------
Position: 2122
Value: 1
Score: -1580
----------------------------
Position: 2123
Value: 1
Score: -1579
----------------------------
Position: 2124
Value: 1
Score: -1578
----------------------------
Position: 2125
Value: 0
Score: -1579
----------------------------
Position: 2126
Value: 0
Score: -1580
----------------------------
Position: 2127
Value: 1
Score: -1579
----------------------------
Position: 2128
Value: 1
Score: -1578
----------------------------
Position: 2129
Value: 1
Score: -1577
----------------------------
Position: 2130
Value: 1
Score: -1576
----------------------------
Position: 2131
Value: 1
Score: -1575
----------------------------
Position: 2132
Value: 0
Score: -1576
----------------------------
Position: 2133
Value: 0
Score: -1577
----------------------------
Position: 2134
Value: 1
Score: -1576
----------------------------
Position: 2135
Value: 1
Score: -1575
----------------------------
Position: 2136
Value: 0
Score: -1576
----------------------------
Position: 2137
Value: 1
Score: -1575
----------------------------
Position: 2138
Value: 1
Score: -1574
----------------------------
Position: 2139
Value: 0
Score: -1575
----------------------------
Position: 2140
Value: 0
Score: -1576
----------------------------
Position: 2141
Value: 1
Score: -1575
----------------------------
Position: 2142
Value: 1
Score: -1574
----------------------------
Position: 2143
Value: 1
Score: -1573
----------------------------
Position: 2144
Value: 0
Score: -1574
----------------------------
Position: 2145
Value: 0
Score: -1575
----------------------------
Position: 2146
Value: 0
Score: -1576
----------------------------
Position: 2147
Value: 0
Score: -1577
----------------------------
Position: 2148
Value: 1
Score: -1576
----------------------------
Position: 2149
Value: 1
Score: -1575
----------------------------
Position: 2150
Value: 1
Score: -1574
----------------------------
Position: 2151
Value: 0
Score: -1575
----------------------------
Position: 2152
Value: 0
Score: -1576
----------------------------
Position: 2153
Value: 0
Score: -1577
----------------------------
Position: 2154
Value: 0
Score: -1578
----------------------------
Position: 2155
Value: 0
Score: -1579
----------------------------
Position: 2156
Value: 1
Score: -1578
----------------------------
Position: 2157
Value: 1
Score: -1577
----------------------------
Position: 2158
Value: 1
Score: -1576
----------------------------
Position: 2159
Value: 1
Score: -1575
----------------------------
Position: 2160
Value: 0
Score: -1576
----------------------------
Position: 2161
Value: 0
Score: -1577
----------------------------
Position: 2162
Value: 1
Score: -1576
----------------------------
Position: 2163
Value: 1
Score: -1575
----------------------------
Position: 2164
Value: 1
Score: -1574
----------------------------
Position: 2165
Value: 1
Score: -1573
----------------------------
Position: 2166
Value: 0
Score: -1574
----------------------------
Position: 2167
Value: 0
Score: -1575
----------------------------
Position: 2168
Value: 0
Score: -1576
----------------------------
Position: 2169
Value: 1
Score: -1575
----------------------------
Position: 2170
Value: 1
Score: -1574
----------------------------
Position: 2171
Value: 1
Score: -1573
----------------------------
Position: 2172
Value: 1
Score: -1572
----------------------------
Position: 2173
Value: 1
Score: -1571
----------------------------
Position: 2174
Value: 0
Score: -1572
----------------------------
Position: 2175
Value: 0
Score: -1573
----------------------------
Position: 2176
Value: 1
Score: -1572
----------------------------
Position: 2177
Value: 0
Score: -1573
----------------------------
Position: 2178
Value: 1
Score: -1572
----------------------------
Position: 2179
Value: 0
Score: -1573
----------------------------
Position: 2180
Value: 1
Score: -1572
----------------------------
Position: 2181
Value: 0
Score: -1573
----------------------------
Position: 2182
Value: 0
Score: -1574
----------------------------
Position: 2183
Value: 1
Score: -1573
----------------------------
Position: 2184
Value: 1
Score: -1572
----------------------------
Position: 2185
Value: 1
Score: -1571
----------------------------
Position: 2186
Value: 1
Score: -1570
----------------------------
Position: 2187
Value: 1
Score: -1569
----------------------------
Position: 2188
Value: 1
Score: -1568
----------------------------
Position: 2189
Value: 0
Score: -1569
----------------------------
Position: 2190
Value: 1
Score: -1568
----------------------------
Position: 2191
Value: 1
Score: -1567
----------------------------
Position: 2192
Value: 1
Score: -1566
----------------------------
Position: 2193
Value: 1
Score: -1565
----------------------------
Position: 2194
Value: 1
Score: -1564
----------------------------
Position: 2195
Value: 0
Score: -1565
----------------------------
Position: 2196
Value: 1
Score: -1564
----------------------------
Position: 2197
Value: 1
Score: -1563
----------------------------
Position: 2198
Value: 0
Score: -1564
----------------------------
Position: 2199
Value: 1
Score: -1563
----------------------------
Position: 2200
Value: 1
Score: -1562
----------------------------
Position: 2201
Value: 1
Score: -1561
----------------------------
Position: 2202
Value: 0
Score: -1562
----------------------------
Position: 2203
Value: 1
Score: -1561
----------------------------
Position: 2204
Value: 1
Score: -1560
----------------------------
Position: 2205
Value: 1
Score: -1559
----------------------------
Position: 2206
Value: 0
Score: -1560
----------------------------
Position: 2207
Value: 0
Score: -1561
----------------------------
Position: 2208
Value: 0
Score: -1562
----------------------------
Position: 2209
Value: 0
Score: -1563
----------------------------
Position: 2210
Value: 1
Score: -1562
----------------------------
Position: 2211
Value: 0
Score: -1563
----------------------------
Position: 2212
Value: 1
Score: -1562
----------------------------
Position: 2213
Value: 1
Score: -1561
----------------------------
Position: 2214
Value: 1
Score: -1560
----------------------------
Position: 2215
Value: 0
Score: -1561
----------------------------
Position: 2216
Value: 0
Score: -1562
----------------------------
Position: 2217
Value: 1
Score: -1561
----------------------------
Position: 2218
Value: 1
Score: -1560
----------------------------
Position: 2219
Value: 1
Score: -1559
----------------------------
Position: 2220
Value: 1
Score: -1558
----------------------------
Position: 2221
Value: 1
Score: -1557
----------------------------
Position: 2222
Value: 0
Score: -1558
----------------------------
Position: 2223
Value: 0
Score: -1559
----------------------------
Position: 2224
Value: 1
Score: -1558
----------------------------
Position: 2225
Value: 0
Score: -1559
----------------------------
Position: 2226
Value: 1
Score: -1558
----------------------------
Position: 2227
Value: 0
Score: -1559
----------------------------
Position: 2228
Value: 1
Score: -1558
----------------------------
Position: 2229
Value: 0
Score: -1559
----------------------------
Position: 2230
Value: 0
Score: -1560
----------------------------
Position: 2231
Value: 1
Score: -1559
----------------------------
Position: 2232
Value: 1
Score: -1558
----------------------------
Position: 2233
Value: 1
Score: -1557
----------------------------
Position: 2234
Value: 0
Score: -1558
----------------------------
Position: 2235
Value: 1
Score: -1557
----------------------------
Position: 2236
Value: 0
Score: -1558
----------------------------
Position: 2237
Value: 0
Score: -1559
----------------------------
Position: 2238
Value: 0
Score: -1560
----------------------------
Position: 2239
Value: 0
Score: -1561
----------------------------
Position: 2240
Value: 1
Score: -1560
----------------------------
Position: 2241
Value: 1
Score: -1559
----------------------------
Position: 2242
Value: 0
Score: -1560
----------------------------
Position: 2243
Value: 0
Score: -1561
----------------------------
Position: 2244
Value: 0
Score: -1562
----------------------------
Position: 2245
Value: 1
Score: -1561
----------------------------
Position: 2246
Value: 1
Score: -1560
----------------------------
Position: 2247
Value: 1
Score: -1559
----------------------------
Position: 2248
Value: 1
Score: -1558
----------------------------
Position: 2249
Value: 1
Score: -1557
----------------------------
Position: 2250
Value: 0
Score: -1558
----------------------------
Position: 2251
Value: 0
Score: -1559
----------------------------
Position: 2252
Value: 0
Score: -1560
----------------------------
Position: 2253
Value: 0
Score: -1561
----------------------------
Position: 2254
Value: 1
Score: -1560
----------------------------
Position: 2255
Value: 0
Score: -1561
----------------------------
Position: 2256
Value: 0
Score: -1562
----------------------------
Position: 2257
Value: 0
Score: -1563
----------------------------
Position: 2258
Value: 0
Score: -1564
----------------------------
Position: 2259
Value: 0
Score: -1565
----------------------------
Position: 2260
Value: 0
Score: -1566
----------------------------
Position: 2261
Value: 0
Score: -1567
----------------------------
Position: 2262
Value: 0
Score: -1568
----------------------------
Position: 2263
Value: 0
Score: -1569
----------------------------
Position: 2264
Value: 0
Score: -1570
----------------------------
Position: 2265
Value: 0
Score: -1571
----------------------------
Position: 2266
Value: 0
Score: -1572
----------------------------
Position: 2267
Value: 0
Score: -1573
----------------------------
Position: 2268
Value: 1
Score: -1572
----------------------------
Position: 2269
Value: 0
Score: -1573
----------------------------
Position: 2270
Value: 0
Score: -1574
----------------------------
Position: 2271
Value: 1
Score: -1573
----------------------------
Position: 2272
Value: 0
Score: -1574
----------------------------
Position: 2273
Value: 0
Score: -1575
----------------------------
Position: 2274
Value: 0
Score: -1576
----------------------------
Position: 2275
Value: 0
Score: -1577
----------------------------
Position: 2276
Value: 0
Score: -1578
----------------------------
Position: 2277
Value: 0
Score: -1579
----------------------------
Position: 2278
Value: 0
Score: -1580
----------------------------
Position: 2279
Value: 0
Score: -1581
----------------------------
Position: 2280
Value: 0
Score: -1582
----------------------------
Position: 2281
Value: 0
Score: -1583
----------------------------
Position: 2282
Value: 0
Score: -1584
----------------------------
Position: 2283
Value: 0
Score: -1585
----------------------------
Position: 2284
Value: 0
Score: -1586
----------------------------
Position: 2285
Value: 0
Score: -1587
----------------------------
Position: 2286
Value: 1
Score: -1586
----------------------------
Position: 2287
Value: 1
Score: -1585
----------------------------
Position: 2288
Value: 1
Score: -1584
----------------------------
Position: 2289
Value: 0
Score: -1585
----------------------------
Position: 2290
Value: 0
Score: -1586
----------------------------
Position: 2291
Value: 0
Score: -1587
----------------------------
Position: 2292
Value: 0
Score: -1588
----------------------------
Position: 2293
Value: 0
Score: -1589
----------------------------
Position: 2294
Value: 0
Score: -1590
----------------------------
Position: 2295
Value: 1
Score: -1589
----------------------------
Position: 2296
Value: 0
Score: -1590
----------------------------
Position: 2297
Value: 1
Score: -1589
----------------------------
Position: 2298
Value: 0
Score: -1590
----------------------------
Position: 2299
Value: 0
Score: -1591
----------------------------
Position: 2300
Value: 1
Score: -1590
----------------------------
Position: 2301
Value: 0
Score: -1591
----------------------------
Position: 2302
Value: 0
Score: -1592
----------------------------
Position: 2303
Value: 1
Score: -1591
----------------------------
Position: 2304
Value: 0
Score: -1592
----------------------------
Position: 2305
Value: 0
Score: -1593
----------------------------
Position: 2306
Value: 1
Score: -1592
----------------------------
Position: 2307
Value: 0
Score: -1593
----------------------------
Position: 2308
Value: 0
Score: -1594
----------------------------
Position: 2309
Value: 0
Score: -1595
----------------------------
Position: 2310
Value: 1
Score: -1594
----------------------------
Position: 2311
Value: 0
Score: -1595
----------------------------
Position: 2312
Value: 0
Score: -1596
----------------------------
Position: 2313
Value: 0
Score: -1597
----------------------------
Position: 2314
Value: 0
Score: -1598
----------------------------
Position: 2315
Value: 0
Score: -1599
----------------------------
Position: 2316
Value: 1
Score: -1598
----------------------------
Position: 2317
Value: 0
Score: -1599
----------------------------
Position: 2318
Value: 0
Score: -1600
----------------------------
Position: 2319
Value: 0
Score: -1601
----------------------------
Position: 2320
Value: 0
Score: -1602
----------------------------
Position: 2321
Value: 0
Score: -1603
----------------------------
Position: 2322
Value: 0
Score: -1604
----------------------------
Position: 2323
Value: 0
Score: -1605
----------------------------
Position: 2324
Value: 0
Score: -1606
----------------------------
Position: 2325
Value: 0
Score: -1607
----------------------------
Position: 2326
Value: 0
Score: -1608
----------------------------
Position: 2327
Value: 0
Score: -1609
----------------------------
Position: 2328
Value: 0
Score: -1610
----------------------------
Position: 2329
Value: 0
Score: -1611
----------------------------
Position: 2330
Value: 1
Score: -1610
----------------------------
Position: 2331
Value: 0
Score: -1611
----------------------------
Position: 2332
Value: 0
Score: -1612
----------------------------
Position: 2333
Value: 0
Score: -1613
----------------------------
Position: 2334
Value: 0
Score: -1614
----------------------------
Position: 2335
Value: 0
Score: -1615
----------------------------
Position: 2336
Value: 1
Score: -1614
----------------------------
Position: 2337
Value: 0
Score: -1615
----------------------------
Position: 2338
Value: 0
Score: -1616
----------------------------
Position: 2339
Value: 0
Score: -1617
----------------------------
Position: 2340
Value: 0
Score: -1618
----------------------------
Position: 2341
Value: 0
Score: -1619
----------------------------
Position: 2342
Value: 0
Score: -1620
----------------------------
Position: 2343
Value: 0
Score: -1621
----------------------------
Position: 2344
Value: 1
Score: -1620
----------------------------
Position: 2345
Value: 0
Score: -1621
----------------------------
Position: 2346
Value: 1
Score: -1620
----------------------------
Position: 2347
Value: 0
Score: -1621
----------------------------
Position: 2348
Value: 0
Score: -1622
----------------------------
Position: 2349
Value: 1
Score: -1621
----------------------------
Position: 2350
Value: 1
Score: -1620
----------------------------
Position: 2351
Value: 0
Score: -1621
----------------------------
Position: 2352
Value: 1
Score: -1620
----------------------------
Position: 2353
Value: 0
Score: -1621
----------------------------
Position: 2354
Value: 0
Score: -1622
----------------------------
Position: 2355
Value: 0
Score: -1623
----------------------------
Position: 2356
Value: 0
Score: -1624
----------------------------
Position: 2357
Value: 0
Score: -1625
----------------------------
Position: 2358
Value: 0
Score: -1626
----------------------------
Position: 2359
Value: 0
Score: -1627
----------------------------
Position: 2360
Value: 0
Score: -1628
----------------------------
Position: 2361
Value: 0
Score: -1629
----------------------------
Position: 2362
Value: 0
Score: -1630
----------------------------
Position: 2363
Value: 1
Score: -1629
----------------------------
Position: 2364
Value: 1
Score: -1628
----------------------------
Position: 2365
Value: 1
Score: -1627
----------------------------
Position: 2366
Value: 0
Score: -1628
----------------------------
Position: 2367
Value: 1
Score: -1627
----------------------------
Position: 2368
Value: 0
Score: -1628
----------------------------
Position: 2369
Value: 0
Score: -1629
----------------------------
Position: 2370
Value: 1
Score: -1628
----------------------------
Position: 2371
Value: 0
Score: -1629
----------------------------
Position: 2372
Value: 0
Score: -1630
----------------------------
Position: 2373
Value: 0
Score: -1631
----------------------------
Position: 2374
Value: 0
Score: -1632
----------------------------
Position: 2375
Value: 1
Score: -1631
----------------------------
Position: 2376
Value: 0
Score: -1632
----------------------------
Position: 2377
Value: 0
Score: -1633
----------------------------
Position: 2378
Value: 0
Score: -1634
----------------------------
Position: 2379
Value: 0
Score: -1635
----------------------------
Position: 2380
Value: 0
Score: -1636
----------------------------
Position: 2381
Value: 1
Score: -1635
----------------------------
Position: 2382
Value: 0
Score: -1636
----------------------------
Position: 2383
Value: 1
Score: -1635
----------------------------
Position: 2384
Value: 0
Score: -1636
----------------------------
Position: 2385
Value: 0
Score: -1637
----------------------------
Position: 2386
Value: 0
Score: -1638
----------------------------
Position: 2387
Value: 1
Score: -1637
----------------------------
Position: 2388
Value: 0
Score: -1638
----------------------------
Position: 2389
Value: 0
Score: -1639
----------------------------
Position: 2390
Value: 1
Score: -1638
----------------------------
Position: 2391
Value: 0
Score: -1639
----------------------------
Position: 2392
Value: 0
Score: -1640
----------------------------
Position: 2393
Value: 1
Score: -1639
----------------------------
Position: 2394
Value: 1
Score: -1638
----------------------------
Position: 2395
Value: 1
Score: -1637
----------------------------
Position: 2396
Value: 1
Score: -1636
----------------------------
Position: 2397
Value: 1
Score: -1635
----------------------------
Position: 2398
Value: 0
Score: -1636
----------------------------
Position: 2399
Value: 0
Score: -1637
----------------------------
Position: 2400
Value: 1
Score: -1636
----------------------------
Position: 2401
Value: 1
Score: -1635
----------------------------
Position: 2402
Value: 1
Score: -1634
----------------------------
Position: 2403
Value: 1
Score: -1633
----------------------------
Position: 2404
Value: 1
Score: -1632
----------------------------
Position: 2405
Value: 0
Score: -1633
----------------------------
Position: 2406
Value: 1
Score: -1632
----------------------------
Position: 2407
Value: 1
Score: -1631
----------------------------
Position: 2408
Value: 1
Score: -1630
----------------------------
Position: 2409
Value: 1
Score: -1629
----------------------------
Position: 2410
Value: 0
Score: -1630
----------------------------
Position: 2411
Value: 0
Score: -1631
----------------------------
Position: 2412
Value: 0
Score: -1632
----------------------------
Position: 2413
Value: 1
Score: -1631
----------------------------
Position: 2414
Value: 1
Score: -1630
----------------------------
Position: 2415
Value: 1
Score: -1629
----------------------------
Position: 2416
Value: 0
Score: -1630
----------------------------
Position: 2417
Value: 0
Score: -1631
----------------------------
Position: 2418
Value: 0
Score: -1632
----------------------------
Position: 2419
Value: 1
Score: -1631
----------------------------
Position: 2420
Value: 1
Score: -1630
----------------------------
Position: 2421
Value: 0
Score: -1631
----------------------------
Position: 2422
Value: 1
Score: -1630
----------------------------
Position: 2423
Value: 0
Score: -1631
----------------------------
Position: 2424
Value: 0
Score: -1632
----------------------------
Position: 2425
Value: 0
Score: -1633
----------------------------
Position: 2426
Value: 1
Score: -1632
----------------------------
Position: 2427
Value: 1
Score: -1631
----------------------------
Position: 2428
Value: 1
Score: -1630
----------------------------
Position: 2429
Value: 1
Score: -1629
----------------------------
Position: 2430
Value: 1
Score: -1628
----------------------------
Position: 2431
Value: 0
Score: -1629
----------------------------
Position: 2432
Value: 0
Score: -1630
----------------------------
Position: 2433
Value: 0
Score: -1631
----------------------------
Position: 2434
Value: 0
Score: -1632
----------------------------
Position: 2435
Value: 0
Score: -1633
----------------------------
Position: 2436
Value: 1
Score: -1632
----------------------------
Position: 2437
Value: 1
Score: -1631
----------------------------
Position: 2438
Value: 0
Score: -1632
----------------------------
Position: 2439
Value: 0
Score: -1633
----------------------------
Position: 2440
Value: 1
Score: -1632
----------------------------
Position: 2441
Value: 1
Score: -1631
----------------------------
Position: 2442
Value: 1
Score: -1630
----------------------------
Position: 2443
Value: 1
Score: -1629
----------------------------
Position: 2444
Value: 1
Score: -1628
----------------------------
Position: 2445
Value: 0
Score: -1629
----------------------------
Position: 2446
Value: 0
Score: -1630
----------------------------
Position: 2447
Value: 1
Score: -1629
----------------------------
Position: 2448
Value: 1
Score: -1628
----------------------------
Position: 2449
Value: 1
Score: -1627
----------------------------
Position: 2450
Value: 0
Score: -1628
----------------------------
Position: 2451
Value: 1
Score: -1627
----------------------------
Position: 2452
Value: 0
Score: -1628
----------------------------
Position: 2453
Value: 0
Score: -1629
----------------------------
Position: 2454
Value: 1
Score: -1628
----------------------------
Position: 2455
Value: 1
Score: -1627
----------------------------
Position: 2456
Value: 1
Score: -1626
----------------------------
Position: 2457
Value: 1
Score: -1625
----------------------------
Position: 2458
Value: 1
Score: -1624
----------------------------
Position: 2459
Value: 0
Score: -1625
----------------------------
Position: 2460
Value: 0
Score: -1626
----------------------------
Position: 2461
Value: 1
Score: -1625
----------------------------
Position: 2462
Value: 1
Score: -1624
----------------------------
Position: 2463
Value: 1
Score: -1623
----------------------------
Position: 2464
Value: 1
Score: -1622
----------------------------
Position: 2465
Value: 1
Score: -1621
----------------------------
Position: 2466
Value: 0
Score: -1622
----------------------------
Position: 2467
Value: 0
Score: -1623
----------------------------
Position: 2468
Value: 1
Score: -1622
----------------------------
Position: 2469
Value: 1
Score: -1621
----------------------------
Position: 2470
Value: 1
Score: -1620
----------------------------
Position: 2471
Value: 1
Score: -1619
----------------------------
Position: 2472
Value: 1
Score: -1618
----------------------------
Position: 2473
Value: 0
Score: -1619
----------------------------
Position: 2474
Value: 0
Score: -1620
----------------------------
Position: 2475
Value: 1
Score: -1619
----------------------------
Position: 2476
Value: 1
Score: -1618
----------------------------
Position: 2477
Value: 1
Score: -1617
----------------------------
Position: 2478
Value: 1
Score: -1616
----------------------------
Position: 2479
Value: 0
Score: -1617
----------------------------
Position: 2480
Value: 0
Score: -1618
----------------------------
Position: 2481
Value: 0
Score: -1619
----------------------------
Position: 2482
Value: 1
Score: -1618
----------------------------
Position: 2483
Value: 0
Score: -1619
----------------------------
Position: 2484
Value: 1
Score: -1618
----------------------------
Position: 2485
Value: 1
Score: -1617
----------------------------
Position: 2486
Value: 1
Score: -1616
----------------------------
Position: 2487
Value: 1
Score: -1615
----------------------------
Position: 2488
Value: 0
Score: -1616
----------------------------
Position: 2489
Value: 1
Score: -1615
----------------------------
Position: 2490
Value: 1
Score: -1614
----------------------------
Position: 2491
Value: 1
Score: -1613
----------------------------
Position: 2492
Value: 0
Score: -1614
----------------------------
Position: 2493
Value: 0
Score: -1615
----------------------------
Position: 2494
Value: 0
Score: -1616
----------------------------
Position: 2495
Value: 1
Score: -1615
----------------------------
Position: 2496
Value: 1
Score: -1614
----------------------------
Position: 2497
Value: 1
Score: -1613
----------------------------
Position: 2498
Value: 1
Score: -1612
----------------------------
Position: 2499
Value: 0
Score: -1613
----------------------------
Position: 2500
Value: 0
Score: -1614
----------------------------
Position: 2501
Value: 0
Score: -1615
----------------------------
Position: 2502
Value: 1
Score: -1614
----------------------------
Position: 2503
Value: 1
Score: -1613
----------------------------
Position: 2504
Value: 1
Score: -1612
----------------------------
Position: 2505
Value: 0
Score: -1613
----------------------------
Position: 2506
Value: 0
Score: -1614
----------------------------
Position: 2507
Value: 1
Score: -1613
----------------------------
Position: 2508
Value: 1
Score: -1612
----------------------------
Position: 2509
Value: 1
Score: -1611
----------------------------
Position: 2510
Value: 1
Score: -1610
----------------------------
Position: 2511
Value: 1
Score: -1609
----------------------------
Position: 2512
Value: 0
Score: -1610
----------------------------
Position: 2513
Value: 1
Score: -1609
----------------------------
Position: 2514
Value: 1
Score: -1608
----------------------------
Position: 2515
Value: 1
Score: -1607
----------------------------
Position: 2516
Value: 1
Score: -1606
----------------------------
Position: 2517
Value: 1
Score: -1605
----------------------------
Position: 2518
Value: 0
Score: -1606
----------------------------
Position: 2519
Value: 0
Score: -1607
----------------------------
Position: 2520
Value: 1
Score: -1606
----------------------------
Position: 2521
Value: 1
Score: -1605
----------------------------
Position: 2522
Value: 1
Score: -1604
----------------------------
Position: 2523
Value: 1
Score: -1603
----------------------------
Position: 2524
Value: 1
Score: -1602
----------------------------
Position: 2525
Value: 0
Score: -1603
----------------------------
Position: 2526
Value: 0
Score: -1604
----------------------------
Position: 2527
Value: 1
Score: -1603
----------------------------
Position: 2528
Value: 1
Score: -1602
----------------------------
Position: 2529
Value: 1
Score: -1601
----------------------------
Position: 2530
Value: 1
Score: -1600
----------------------------
Position: 2531
Value: 1
Score: -1599
----------------------------
Position: 2532
Value: 0
Score: -1600
----------------------------
Position: 2533
Value: 0
Score: -1601
----------------------------
Position: 2534
Value: 1
Score: -1600
----------------------------
Position: 2535
Value: 1
Score: -1599
----------------------------
Position: 2536
Value: 1
Score: -1598
----------------------------
Position: 2537
Value: 0
Score: -1599
----------------------------
Position: 2538
Value: 0
Score: -1600
----------------------------
Position: 2539
Value: 0
Score: -1601
----------------------------
Position: 2540
Value: 0
Score: -1602
----------------------------
Position: 2541
Value: 1
Score: -1601
----------------------------
Position: 2542
Value: 1
Score: -1600
----------------------------
Position: 2543
Value: 0
Score: -1601
----------------------------
Position: 2544
Value: 1
Score: -1600
----------------------------
Position: 2545
Value: 1
Score: -1599
----------------------------
