----------------------------
Score: -919
----------------------------
Position: 1159
Value: 1
Score: -918
----------------------------
Position: 1160
Value: 0
Score: -919
----------------------------
Position: 1161
Value: 0
Score: -920
----------------------------
Position: 1162
Value: 1
Score: -919
----------------------------
Position: 1163
Value: 1
Score: -918
----------------------------
Position: 1164
Value: 0
Score: -919
----------------------------
Position: 1165
Value: 0
Score: -920
----------------------------
Position: 1166
Value: 0
Score: -921
----------------------------
Position: 1167
Value: 0
Score: -922
----------------------------
Position: 1168
Value: 0
Score: -923
----------------------------
Position: 1169
Value: 0
Score: -924
----------------------------
Position: 1170
Value: 0
Score: -925
----------------------------
Position: 1171
Value: 0
Score: -926
----------------------------
Position: 1172
Value: 0
Score: -927
----------------------------
Position: 1173
Value: 0
Score: -928
----------------------------
Position: 1174
Value: 0
Score: -929
----------------------------
Position: 1175
Value: 0
Score: -930
----------------------------
Position: 1176
Value: 0
Score: -931
----------------------------
Position: 1177
Value: 0
Score: -932
----------------------------
Position: 1178
Value: 1
Score: -931
----------------------------
Position: 1179
Value: 0
Score: -932
----------------------------
Position: 1180
Value: 0
Score: -933
----------------------------
Position: 1181
Value: 0
Score: -934
----------------------------
Position: 1182
Value: 0
Score: -935
----------------------------
Position: 1183
Value: 0
Score: -936
----------------------------
Position: 1184
Value: 1
Score: -935
----------------------------
Position: 1185
Value: 0
Score: -936
----------------------------
Position: 1186
Value: 0
Score: -937
----------------------------
Position: 1187
Value: 0
Score: -938
----------------------------
Position: 1188
Value: 1
Score: -937
----------------------------
Position: 1189
Value: 1
Score: -936
----------------------------
Position: 1190
Value: 0
Score: -937
----------------------------
Position: 1191
Value: 0
Score: -938
----------------------------
Position: 1192
Value: 0
Score: -939
----------------------------
Position: 1193
Value: 0
Score: -940
----------------------------
Position: 1194
Value: 0
Score: -941
----------------------------
Position: 1195
Value: 0
Score: -942
----------------------------
Position: 1196
Value: 0
Score: -943
----------------------------
Position: 1197
Value: 0
Score: -944
----------------------------
Position: 1198
Value: 0
Score: -945
----------------------------
Position: 1199
Value: 0
Score: -946
----------------------------
Position: 1200
Value: 0
Score: -947
----------------------------
Position: 1201
Value: 0
Score: -948
----------------------------
Position: 1202
Value: 1
Score: -947
----------------------------
Position: 1203
Value: 0
Score: -948
----------------------------
Position: 1204
Value: 1
Score: -947
----------------------------
Position: 1205
Value: 0
Score: -948
----------------------------
Position: 1206
Value: 0
Score: -949
----------------------------
Position: 1207
Value: 0
Score: -950
----------------------------
Position: 1208
Value: 0
Score: -951
----------------------------
Position: 1209
Value: 0
Score: -952
----------------------------
Position: 1210
Value: 0
Score: -953
----------------------------
Position: 1211
Value: 0
Score: -954
----------------------------
Position: 1212
Value: 0
Score: -955
----------------------------
Position: 1213
Value: 1
Score: -954
----------------------------
Position: 1214
Value: 1
Score: -953
----------------------------
Position: 1215
Value: 1
Score: -952
----------------------------
Position: 1216
Value: 0
Score: -953
----------------------------
Position: 1217
Value: 0
Score: -954
----------------------------
Position: 1218
Value: 1
Score: -953
----------------------------
Position: 1219
Value: 1
Score: -952
----------------------------
Position: 1220
Value: 1
Score: -951
----------------------------
Position: 1221
Value: 1
Score: -950
----------------------------
Position: 1222
Value: 0
Score: -951
----------------------------
Position: 1223
Value: 0
Score: -952
----------------------------
Position: 1224
Value: 1
Score: -951
----------------------------
Position: 1225
Value: 1
Score: -950
----------------------------
Position: 1226
Value: 0
Score: -951
----------------------------
Position: 1227
Value: 1
Score: -950
----------------------------
Position: 1228
Value: 1
Score: -949
----------------------------
Position: 1229
Value: 0
Score: -950
----------------------------
Position: 1230
Value: 1
Score: -949
----------------------------
Position: 1231
Value: 0
Score: -950
----------------------------
Position: 1232
Value: 0
Score: -951
----------------------------
Position: 1233
Value: 0
Score: -952
----------------------------
Position: 1234
Value: 1
Score: -951
----------------------------
Position: 1235
Value: 0
Score: -952
----------------------------
Position: 1236
Value: 1
Score: -951
----------------------------
Position: 1237
Value: 0
Score: -952
----------------------------
Position: 1238
Value: 1
Score: -951
----------------------------
Position: 1239
Value: 1
Score: -950
----------------------------
Position: 1240
Value: 1
Score: -949
----------------------------
Position: 1241
Value: 1
Score: -948
----------------------------
Position: 1242
Value: 1
Score: -947
----------------------------
Position: 1243
Value: 1
Score: -946
----------------------------
Position: 1244
Value: 1
Score: -945
----------------------------
Position: 1245
Value: 1
Score: -944
----------------------------
Position: 1246
Value: 1
Score: -943
----------------------------
Position: 1247
Value: 1
Score: -942
----------------------------
Position: 1248
Value: 1
Score: -941
----------------------------
Position: 1249
Value: 0
Score: -942
----------------------------
Position: 1250
Value: 1
Score: -941
----------------------------
Position: 1251
Value: 1
Score: -940
----------------------------
Position: 1252
Value: 1
Score: -939
----------------------------
Position: 1253
Value: 1
Score: -938
----------------------------
Position: 1254
Value: 1
Score: -937
----------------------------
Position: 1255
Value: 0
Score: -938
----------------------------
Position: 1256
Value: 0
Score: -939
----------------------------
Position: 1257
Value: 0
Score: -940
----------------------------
Position: 1258
Value: 0
Score: -941
----------------------------
Position: 1259
Value: 0
Score: -942
----------------------------
Position: 1260
Value: 0
Score: -943
----------------------------
Position: 1261
Value: 0
Score: -944
----------------------------
Position: 1262
Value: 0
Score: -945
----------------------------
Position: 1263
Value: 0
Score: -946
----------------------------
Position: 1264
Value: 0
Score: -947
----------------------------
Position: 1265
Value: 0
Score: -948
----------------------------
Position: 1266
Value: 0
Score: -949
----------------------------
Position: 1267
Value: 0
Score: -950
----------------------------
Position: 1268
Value: 0
Score: -951
----------------------------
Position: 1269
Value: 0
Score: -952
----------------------------
Position: 1270
Value: 0
Score: -953
----------------------------
Position: 1271
Value: 0
Score: -954
----------------------------
Position: 1272
Value: 0
Score: -955
----------------------------
Position: 1273
Value: 0
Score: -956
----------------------------
Position: 1274
Value: 0
Score: -957
----------------------------
Position: 1275
Value: 0
Score: -958
----------------------------
Position: 1276
Value: 0
Score: -959
----------------------------
Position: 1277
Value: 0
Score: -960
----------------------------
Position: 1278
Value: 0
Score: -961
----------------------------
Position: 1279
Value: 0
Score: -962
----------------------------
Position: 1280
Value: 0
Score: -963
----------------------------
Position: 1281
Value: 0
Score: -964
----------------------------
Position: 1282
Value: 0
Score: -965
----------------------------
Position: 1283
Value: 0
Score: -966
----------------------------
Position: 1284
Value: 0
Score: -967
----------------------------
Position: 1285
Value: 0
Score: -968
----------------------------
Position: 1286
Value: 0
Score: -969
----------------------------
Position: 1287
Value: 0
Score: -970
----------------------------
Position: 1288
Value: 0
Score: -971
----------------------------
Position: 1289
Value: 0
Score: -972
----------------------------
Position: 1290
Value: 0
Score: -973
----------------------------
Position: 1291
Value: 0
Score: -974
----------------------------
Position: 1292
Value: 0
Score: -975
----------------------------
Position: 1293
Value: 0
Score: -976
----------------------------
Position: 1294
Value: 0
Score: -977
----------------------------
Position: 1295
Value: 0
Score: -978
----------------------------
Position: 1296
Value: 0
Score: -979
----------------------------
Position: 1297
Value: 0
Score: -980
----------------------------
Position: 1298
Value: 0
Score: -981
----------------------------
Position: 1299
Value: 0
Score: -982
----------------------------
Position: 1300
Value: 0
Score: -983
----------------------------
Position: 1301
Value: 0
Score: -984
----------------------------
Position: 1302
Value: 0
Score: -985
----------------------------
Position: 1303
Value: 0
Score: -986
----------------------------
Position: 1304
Value: 0
Score: -987
----------------------------
Position: 1305
Value: 0
Score: -988
----------------------------
Position: 1306
Value: 0
Score: -989
----------------------------
Position: 1307
Value: 0
Score: -990
----------------------------
Position: 1308
Value: 0
Score: -991
----------------------------
Position: 1309
Value: 0
Score: -992
----------------------------
Position: 1310
Value: 0
Score: -993
----------------------------
Position: 1311
Value: 0
Score: -994
----------------------------
Position: 1312
Value: 0
Score: -995
----------------------------
Position: 1313
Value: 0
Score: -996
----------------------------
Position: 1314
Value: 0
Score: -997
----------------------------
Position: 1315
Value: 0
Score: -998
----------------------------
Position: 1316
Value: 0
Score: -999
----------------------------
Position: 1317
Value: 0
Score: -1000
----------------------------
Position: 1318
Value: 0
Score: -1001
----------------------------
Position: 1319
Value: 0
Score: -1001
