----------------------------
Score: -618
----------------------------
Position: 1159
Value: 0
Score: -619
----------------------------
Position: 1160
Value: 0
Score: -620
----------------------------
Position: 1161
Value: 0
Score: -621
----------------------------
Position: 1162
Value: 0
Score: -622
----------------------------
Position: 1163
Value: 0
Score: -623
----------------------------
Position: 1164
Value: 0
Score: -624
----------------------------
Position: 1165
Value: 0
Score: -625
----------------------------
Position: 1166
Value: 0
Score: -626
----------------------------
Position: 1167
Value: 0
Score: -627
----------------------------
Position: 1168
Value: 0
Score: -628
----------------------------
Position: 1169
Value: 0
Score: -629
----------------------------
Position: 1170
Value: 0
Score: -630
----------------------------
Position: 1171
Value: 0
Score: -631
----------------------------
Position: 1172
Value: 0
Score: -632
----------------------------
Position: 1173
Value: 0
Score: -633
----------------------------
Position: 1174
Value: 0
Score: -634
----------------------------
Position: 1175
Value: 0
Score: -635
----------------------------
Position: 1176
Value: 0
Score: -636
----------------------------
Position: 1177
Value: 0
Score: -637
----------------------------
Position: 1178
Value: 0
Score: -638
----------------------------
Position: 1179
Value: 0
Score: -639
----------------------------
Position: 1180
Value: 0
Score: -640
----------------------------
Position: 1181
Value: 0
Score: -641
----------------------------
Position: 1182
Value: 0
Score: -642
----------------------------
Position: 1183
Value: 0
Score: -643
----------------------------
Position: 1184
Value: 0
Score: -644
----------------------------
Position: 1185
Value: 0
Score: -645
----------------------------
Position: 1186
Value: 0
Score: -646
----------------------------
Position: 1187
Value: 0
Score: -647
----------------------------
Position: 1188
Value: 0
Score: -648
----------------------------
Position: 1189
Value: 0
Score: -649
----------------------------
Position: 1190
Value: 0
Score: -650
----------------------------
Position: 1191
Value: 0
Score: -651
----------------------------
Position: 1192
Value: 0
Score: -652
----------------------------
Position: 1193
Value: 0
Score: -653
----------------------------
Position: 1194
Value: 0
Score: -654
----------------------------
Position: 1195
Value: 0
Score: -655
----------------------------
Position: 1196
Value: 0
Score: -656
----------------------------
Position: 1197
Value: 0
Score: -657
----------------------------
Position: 1198
Value: 0
Score: -658
----------------------------
Position: 1199
Value: 0
Score: -659
----------------------------
Position: 1200
Value: 0
Score: -660
----------------------------
Position: 1201
Value: 0
Score: -661
----------------------------
Position: 1202
Value: 1
Score: -660
----------------------------
Position: 1203
Value: 0
Score: -661
----------------------------
Position: 1204
Value: 0
Score: -662
----------------------------
Position: 1205
Value: 0
Score: -663
----------------------------
Position: 1206
Value: 0
Score: -664
----------------------------
Position: 1207
Value: 0
Score: -665
----------------------------
Position: 1208
Value: 0
Score: -666
----------------------------
Position: 1209
Value: 0
Score: -667
----------------------------
Position: 1210
Value: 0
Score: -668
----------------------------
Position: 1211
Value: 0
Score: -669
----------------------------
Position: 1212
Value: 0
Score: -670
----------------------------
Position: 1213
Value: 0
Score: -671
----------------------------
Position: 1214
Value: 0
Score: -672
----------------------------
Position: 1215
Value: 0
Score: -673
----------------------------
Position: 1216
Value: 0
Score: -674
----------------------------
Position: 1217
Value: 0
Score: -675
----------------------------
Position: 1218
Value: 0
Score: -676
----------------------------
Position: 1219
Value: 0
Score: -677
----------------------------
Position: 1220
Value: 0
Score: -678
----------------------------
Position: 1221
Value: 0
Score: -679
----------------------------
Position: 1222
Value: 0
Score: -680
----------------------------
Position: 1223
Value: 0
Score: -681
----------------------------
Position: 1224
Value: 0
Score: -682
----------------------------
Position: 1225
Value: 0
Score: -683
----------------------------
Position: 1226
Value: 0
Score: -684
----------------------------
Position: 1227
Value: 0
Score: -685
----------------------------
Position: 1228
Value: 1
Score: -684
----------------------------
Position: 1229
Value: 1
Score: -683
----------------------------
Position: 1230
Value: 0
Score: -684
----------------------------
Position: 1231
Value: 0
Score: -685
----------------------------
Position: 1232
Value: 0
Score: -686
----------------------------
Position: 1233
Value: 0
Score: -687
----------------------------
Position: 1234
Value: 1
Score: -686
----------------------------
Position: 1235
Value: 1
Score: -685
----------------------------
Position: 1236
Value: 1
Score: -684
----------------------------
Position: 1237
Value: 1
Score: -683
----------------------------
Position: 1238
Value: 1
Score: -682
----------------------------
Position: 1239
Value: 0
Score: -683
----------------------------
Position: 1240
Value: 0
Score: -684
----------------------------
Position: 1241
Value: 1
Score: -683
----------------------------
Position: 1242
Value: 1
Score: -682
----------------------------
Position: 1243
Value: 1
Score: -681
----------------------------
Position: 1244
Value: 0
Score: -682
----------------------------
Position: 1245
Value: 0
Score: -683
----------------------------
Position: 1246
Value: 1
Score: -682
----------------------------
Position: 1247
Value: 1
Score: -681
----------------------------
Position: 1248
Value: 1
Score: -680
----------------------------
Position: 1249
Value: 1
Score: -679
----------------------------
Position: 1250
Value: 1
Score: -678
----------------------------
Position: 1251
Value: 1
Score: -677
----------------------------
Position: 1252
Value: 0
Score: -678
----------------------------
Position: 1253
Value: 1
Score: -677
----------------------------
Position: 1254
Value: 1
Score: -676
----------------------------
Position: 1255
Value: 0
Score: -677
----------------------------
Position: 1256
Value: 1
Score: -676
----------------------------
Position: 1257
Value: 0
Score: -677
----------------------------
Position: 1258
Value: 0
Score: -678
----------------------------
Position: 1259
Value: 1
Score: -677
----------------------------
Position: 1260
Value: 1
Score: -676
----------------------------
Position: 1261
Value: 0
Score: -677
----------------------------
Position: 1262
Value: 0
Score: -678
----------------------------
Position: 1263
Value: 0
Score: -679
----------------------------
Position: 1264
Value: 0
Score: -680
----------------------------
Position: 1265
Value: 0
Score: -681
----------------------------
Position: 1266
Value: 1
Score: -680
----------------------------
Position: 1267
Value: 0
Score: -681
----------------------------
Position: 1268
Value: 0
Score: -682
----------------------------
Position: 1269
Value: 0
Score: -683
----------------------------
Position: 1270
Value: 1
Score: -682
----------------------------
Position: 1271
Value: 0
Score: -683
----------------------------
Position: 1272
Value: 0
Score: -684
----------------------------
Position: 1273
Value: 0
Score: -685
----------------------------
Position: 1274
Value: 0
Score: -686
----------------------------
Position: 1275
Value: 0
Score: -687
----------------------------
Position: 1276
Value: 0
Score: -688
----------------------------
Position: 1277
Value: 0
Score: -689
----------------------------
Position: 1278
Value: 0
Score: -690
----------------------------
Position: 1279
Value: 0
Score: -691
----------------------------
Position: 1280
Value: 0
Score: -692
----------------------------
Position: 1281
Value: 0
Score: -693
----------------------------
Position: 1282
Value: 0
Score: -694
----------------------------
Position: 1283
Value: 0
Score: -695
----------------------------
Position: 1284
Value: 0
Score: -696
----------------------------
Position: 1285
Value: 0
Score: -697
----------------------------
Position: 1286
Value: 0
Score: -698
----------------------------
Position: 1287
Value: 0
Score: -699
----------------------------
Position: 1288
Value: 0
Score: -700
----------------------------
Position: 1289
Value: 0
Score: -701
----------------------------
Position: 1290
Value: 0
Score: -702
----------------------------
Position: 1291
Value: 0
Score: -703
----------------------------
Position: 1292
Value: 0
Score: -704
----------------------------
Position: 1293
Value: 0
Score: -705
----------------------------
Position: 1294
Value: 0
Score: -706
----------------------------
Position: 1295
Value: 0
Score: -707
----------------------------
Position: 1296
Value: 0
Score: -708
----------------------------
Position: 1297
Value: 0
Score: -709
----------------------------
Position: 1298
Value: 0
Score: -710
----------------------------
Position: 1299
Value: 0
Score: -711
----------------------------
Position: 1300
Value: 0
Score: -712
----------------------------
Position: 1301
Value: 0
Score: -713
----------------------------
Position: 1302
Value: 0
Score: -714
----------------------------
Position: 1303
Value: 0
Score: -715
----------------------------
Position: 1304
Value: 0
Score: -716
----------------------------
Position: 1305
Value: 0
Score: -717
----------------------------
Position: 1306
Value: 0
Score: -718
----------------------------
Position: 1307
Value: 0
Score: -719
----------------------------
Position: 1308
Value: 0
Score: -720
----------------------------
Position: 1309
Value: 0
Score: -721
----------------------------
Position: 1310
Value: 0
Score: -722
----------------------------
Position: 1311
Value: 0
Score: -723
----------------------------
Position: 1312
Value: 0
Score: -724
----------------------------
Position: 1313
Value: 0
Score: -725
----------------------------
Position: 1314
Value: 0
Score: -726
----------------------------
Position: 1315
Value: 0
Score: -727
----------------------------
Position: 1316
Value: 0
Score: -728
----------------------------
Position: 1317
Value: 0
Score: -729
----------------------------
Position: 1318
Value: 0
Score: -730
----------------------------
Position: 1319
Value: 0
Score: -731
----------------------------
Position: 1320
Value: 0
Score: -732
----------------------------
Position: 1321
Value: 0
Score: -733
----------------------------
Position: 1322
Value: 0
Score: -734
----------------------------
Position: 1323
Value: 0
Score: -735
----------------------------
Position: 1324
Value: 0
Score: -736
----------------------------
Position: 1325
Value: 0
Score: -737
----------------------------
Position: 1326
Value: 0
Score: -738
----------------------------
Position: 1327
Value: 0
Score: -739
----------------------------
Position: 1328
Value: 0
Score: -740
----------------------------
Position: 1329
Value: 0
Score: -741
----------------------------
Position: 1330
Value: 0
Score: -742
----------------------------
Position: 1331
Value: 0
Score: -743
----------------------------
Position: 1332
Value: 0
Score: -744
----------------------------
Position: 1333
Value: 0
Score: -745
----------------------------
Position: 1334
Value: 0
Score: -746
----------------------------
Position: 1335
Value: 0
Score: -747
----------------------------
Position: 1336
Value: 0
Score: -748
----------------------------
Position: 1337
Value: 0
Score: -749
----------------------------
Position: 1338
Value: 0
Score: -750
----------------------------
Position: 1339
Value: 0
Score: -751
----------------------------
Position: 1340
Value: 0
Score: -752
----------------------------
Position: 1341
Value: 0
Score: -753
----------------------------
Position: 1342
Value: 0
Score: -754
----------------------------
Position: 1343
Value: 0
Score: -755
----------------------------
Position: 1344
Value: 0
Score: -756
----------------------------
Position: 1345
Value: 0
Score: -757
----------------------------
Position: 1346
Value: 0
Score: -758
----------------------------
Position: 1347
Value: 0
Score: -759
----------------------------
Position: 1348
Value: 0
Score: -760
----------------------------
Position: 1349
Value: 0
Score: -761
----------------------------
Position: 1350
Value: 0
Score: -762
----------------------------
Position: 1351
Value: 0
Score: -763
----------------------------
Position: 1352
Value: 0
Score: -764
----------------------------
Position: 1353
Value: 0
Score: -765
----------------------------
Position: 1354
Value: 0
Score: -766
----------------------------
Position: 1355
Value: 0
Score: -767
----------------------------
Position: 1356
Value: 0
Score: -768
----------------------------
Position: 1357
Value: 0
Score: -769
----------------------------
Position: 1358
Value: 0
Score: -770
----------------------------
Position: 1359
Value: 0
Score: -771
----------------------------
Position: 1360
Value: 0
Score: -772
----------------------------
Position: 1361
Value: 0
Score: -773
----------------------------
Position: 1362
Value: 0
Score: -774
----------------------------
Position: 1363
Value: 0
Score: -775
----------------------------
Position: 1364
Value: 0
Score: -776
----------------------------
Position: 1365
Value: 0
Score: -777
----------------------------
Position: 1366
Value: 0
Score: -778
----------------------------
Position: 1367
Value: 0
Score: -779
----------------------------
Position: 1368
Value: 0
Score: -780
----------------------------
Position: 1369
Value: 0
Score: -781
----------------------------
Position: 1370
Value: 0
Score: -782
----------------------------
Position: 1371
Value: 0
Score: -783
----------------------------
Position: 1372
Value: 0
Score: -784
----------------------------
Position: 1373
Value: 0
Score: -785
----------------------------
Position: 1374
Value: 0
Score: -786
----------------------------
Position: 1375
Value: 0
Score: -787
----------------------------
Position: 1376
Value: 0
Score: -788
----------------------------
Position: 1377
Value: 0
Score: -789
----------------------------
Position: 1378
Value: 0
Score: -790
----------------------------
Position: 1379
Value: 0
Score: -791
----------------------------
Position: 1380
Value: 0
Score: -792
----------------------------
Position: 1381
Value: 0
Score: -793
----------------------------
Position: 1382
Value: 0
Score: -794
----------------------------
Position: 1383
Value: 0
Score: -795
----------------------------
Position: 1384
Value: 0
Score: -796
----------------------------
Position: 1385
Value: 0
Score: -797
----------------------------
Position: 1386
Value: 0
Score: -798
----------------------------
Position: 1387
Value: 0
Score: -799
----------------------------
Position: 1388
Value: 0
Score: -800
----------------------------
Position: 1389
Value: 0
Score: -801
----------------------------
Position: 1390
Value: 0
Score: -802
----------------------------
Position: 1391
Value: 0
Score: -803
----------------------------
Position: 1392
Value: 0
Score: -804
----------------------------
Position: 1393
Value: 0
Score: -805
----------------------------
Position: 1394
Value: 0
Score: -806
----------------------------
Position: 1395
Value: 0
Score: -807
----------------------------
Position: 1396
Value: 0
Score: -808
----------------------------
Position: 1397
Value: 0
Score: -809
----------------------------
Position: 1398
Value: 0
Score: -810
----------------------------
Position: 1399
Value: 0
Score: -811
----------------------------
Position: 1400
Value: 0
Score: -812
----------------------------
Position: 1401
Value: 0
Score: -813
----------------------------
Position: 1402
Value: 0
Score: -814
----------------------------
Position: 1403
Value: 0
Score: -815
----------------------------
Position: 1404
Value: 0
Score: -816
----------------------------
Position: 1405
Value: 0
Score: -817
----------------------------
Position: 1406
Value: 0
Score: -818
----------------------------
Position: 1407
Value: 0
Score: -819
----------------------------
Position: 1408
Value: 0
Score: -820
----------------------------
Position: 1409
Value: 0
Score: -821
----------------------------
Position: 1410
Value: 0
Score: -822
----------------------------
Position: 1411
Value: 0
Score: -823
----------------------------
Position: 1412
Value: 0
Score: -824
----------------------------
Position: 1413
Value: 0
Score: -825
----------------------------
Position: 1414
Value: 0
Score: -826
----------------------------
Position: 1415
Value: 0
Score: -827
----------------------------
Position: 1416
Value: 0
Score: -828
----------------------------
Position: 1417
Value: 0
Score: -829
----------------------------
Position: 1418
Value: 0
Score: -830
----------------------------
Position: 1419
Value: 0
Score: -831
----------------------------
Position: 1420
Value: 0
Score: -832
----------------------------
Position: 1421
Value: 0
Score: -833
----------------------------
Position: 1422
Value: 0
Score: -834
----------------------------
Position: 1423
Value: 0
Score: -835
----------------------------
Position: 1424
Value: 0
Score: -836
----------------------------
Position: 1425
Value: 0
Score: -837
----------------------------
Position: 1426
Value: 0
Score: -838
----------------------------
Position: 1427
Value: 0
Score: -839
----------------------------
Position: 1428
Value: 0
Score: -840
----------------------------
Position: 1429
Value: 0
Score: -841
----------------------------
Position: 1430
Value: 0
Score: -842
----------------------------
Position: 1431
Value: 0
Score: -843
----------------------------
Position: 1432
Value: 0
Score: -844
----------------------------
Position: 1433
Value: 0
Score: -845
----------------------------
Position: 1434
Value: 0
Score: -846
----------------------------
Position: 1435
Value: 0
Score: -847
----------------------------
Position: 1436
Value: 0
Score: -848
----------------------------
Position: 1437
Value: 0
Score: -849
----------------------------
Position: 1438
Value: 0
Score: -850
----------------------------
Position: 1439
Value: 0
Score: -851
----------------------------
Position: 1440
Value: 0
Score: -852
----------------------------
Position: 1441
Value: 0
Score: -853
----------------------------
Position: 1442
Value: 0
Score: -854
----------------------------
Position: 1443
Value: 0
Score: -855
----------------------------
Position: 1444
Value: 0
Score: -856
----------------------------
Position: 1445
Value: 0
Score: -857
----------------------------
Position: 1446
Value: 0
Score: -858
----------------------------
Position: 1447
Value: 0
Score: -859
----------------------------
Position: 1448
Value: 0
Score: -860
----------------------------
Position: 1449
Value: 0
Score: -861
----------------------------
Position: 1450
Value: 0
Score: -862
----------------------------
Position: 1451
Value: 0
Score: -863
----------------------------
Position: 1452
Value: 0
Score: -864
----------------------------
Position: 1453
Value: 0
Score: -865
----------------------------
Position: 1454
Value: 0
Score: -866
----------------------------
Position: 1455
Value: 0
Score: -867
----------------------------
Position: 1456
Value: 0
Score: -868
----------------------------
Position: 1457
Value: 0
Score: -868
